Rank,Name,Team,Position,Week,Opponent,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPercentage,FieldGoalsLongestMade,ExtraPointsMade,ExtraPointsAttempted,FantasyPointsPerGamePPR,FantasyPointsPPR
1,Brandon Aubrey,DAL,K,12,WAS,1.9,2.1,100,0,3.3,3.3,9.5,9.46
1,Brandon Aubrey,DAL,K,18,WAS,1.9,2,100,0,3.3,3.3,9.5,9.46
3,Harrison Butker,KC,K,12,LV,1.9,2,100,0,3.2,3.2,9.4,9.36
3,Harrison Butker,KC,K,8,DEN,1.9,2,100,0,3.2,3.2,9.4,9.36
5,Brandon Aubrey,DAL,K,17,DET,1.8,1.9,100,0,3.5,3.5,9.3,9.34
6,Harrison Butker,KC,K,7,LAC,1.9,2,100,0,3.1,3.1,9.3,9.26
7,Harrison Butker,KC,K,3,CHI,1.8,2.1,100,0,3.3,3.3,9.1,9.14
7,Tyler Bass,BUF,K,6,NYG,1.8,2,100,0,3.3,3.3,9.1,9.14
7,Jake Elliott,PHI,K,17,ARI,1.8,1.9,100,0,3.3,3.3,9.1,9.14
10,Jake Moody,SF,K,17,WAS,1.7,1.9,100,0,3.6,3.6,9.1,9.12
11,Justin Tucker,BAL,K,1,HOU,1.9,2.1,100,0,2.9,2.9,9.1,9.06
11,Justin Tucker,BAL,K,3,IND,1.9,2.1,100,0,2.9,2.9,9.1,9.06
11,Jake Elliott,PHI,K,5,LAR,1.9,2,100,0,2.9,2.9,9.1,9.06
14,Riley Patterson,DET,K,11,CHI,1.8,2,100,0,3.2,3.2,9,9.04
14,Brandon Aubrey,DAL,K,11,CAR,1.8,2,100,0,3.2,3.2,9,9.04
14,Jason Sanders,MIA,K,5,NYG,1.8,2,100,0,3.2,3.2,9,9.04
17,Jason Myers,SEA,K,1,LAR,2,2.2,100,0,2.5,2.5,9,8.98
18,Justin Tucker,BAL,K,8,ARI,1.9,2.1,100,0,2.8,2.8,9,8.96
19,Jake Elliott,PHI,K,8,WAS,1.8,2,100,0,3.1,3.1,8.9,8.94
19,Cameron Dicker,LAC,K,8,CHI,1.8,1.9,100,0,3.1,3.1,8.9,8.94
21,Harrison Butker,KC,K,6,DEN,1.7,1.9,100,0,3.4,3.4,8.9,8.92
21,Jason Sanders,MIA,K,6,CAR,1.7,1.9,100,0,3.4,3.4,8.9,8.92
21,Jason Sanders,MIA,K,14,TEN,1.7,1.9,100,0,3.4,3.4,8.9,8.92
24,Jake Elliott,PHI,K,4,WAS,1.9,2.1,100,0,2.7,2.7,8.9,8.86
24,Brandon Aubrey,DAL,K,10,NYG,1.9,2.1,100,0,2.7,2.7,8.9,8.86
24,Jake Elliott,PHI,K,6,NYJ,1.9,2.1,100,0,2.7,2.7,8.9,8.86
27,Harrison Butker,KC,K,9,MIA,1.8,1.9,100,0,3,3,8.8,8.84
27,Jake Elliott,PHI,K,16,NYG,1.8,1.9,100,0,3,3,8.8,8.84
29,Harrison Butker,KC,K,1,DET,1.7,1.9,100,0,3.3,3.3,8.8,8.82
30,Dustin Hopkins,CLE,K,9,ARI,2,2.2,100,0,2.3,2.3,8.8,8.78
31,Jake Elliott,PHI,K,2,MIN,1.8,1.9,100,0,2.9,2.9,8.7,8.74
31,Jake Elliott,PHI,K,7,MIA,1.8,2,100,0,2.9,2.9,8.7,8.74
31,Harrison Butker,KC,K,14,BUF,1.8,1.9,100,0,2.9,2.9,8.7,8.74
