Rank,Name,Team,Position,Week,Opponent,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPercentage,FieldGoalsLongestMade,ExtraPointsMade,ExtraPointsAttempted,FantasyPointsPerGamePPR,FantasyPointsPPR
1,Harrison Butker,KC,K,9,TEN,1.9,2.2,100,0,3.4,3.4,9.6,9.56
1,Harrison Butker,KC,K,18,LV,1.9,2.1,100,0,3.4,3.4,9.6,9.56
1,Harrison Butker,KC,K,15,HOU,1.9,2.1,100,0,3.4,3.4,9.6,9.56
4,Harrison Butker,KC,K,12,LAR,1.9,2.1,100,0,3.3,3.3,9.5,9.46
5,Justin Tucker,BAL,K,11,CAR,2,2.1,100,0,2.9,2.9,9.4,9.38
6,Brett Maher,DAL,K,14,HOU,1.9,2.1,100,0,3.2,3.2,9.4,9.36
7,Brett Maher,DAL,K,17,TEN,2,2.3,100,0,2.8,2.8,9.3,9.28
7,Justin Tucker,BAL,K,13,DEN,2,2.1,100,0,2.8,2.8,9.3,9.28
7,Evan McPherson,CIN,K,3,NYJ,2,2.2,100,0,2.8,2.8,9.3,9.28
10,Justin Tucker,BAL,K,6,NYG,2,2.1,100,0,2.7,2.7,9.2,9.18
10,Justin Tucker,BAL,K,9,NO,2,2.2,100,0,2.7,2.7,9.2,9.18
12,Harrison Butker,KC,K,10,JAX,1.8,2.3,100,0,3.3,3.3,9.1,9.14
12,Harrison Butker,KC,K,16,SEA,1.8,2.1,100,0,3.3,3.3,9.1,9.14
14,Daniel Carlson,LV,K,7,HOU,2,2.2,100,0,2.6,2.6,9.1,9.08
15,Brett Maher,DAL,K,12,NYG,1.9,2,100,0,2.9,2.9,9.1,9.06
15,Justin Tucker,BAL,K,7,CLE,1.9,2.1,100,0,2.9,2.9,9.1,9.06
15,Brett Maher,DAL,K,7,DET,1.9,2.2,100,0,2.9,2.9,9.1,9.06
18,Tyler Bass,BUF,K,2,TEN,1.8,2,100,0,3.2,3.2,9,9.04
18,Tyler Bass,BUF,K,12,DET,1.8,1.9,100,0,3.2,3.2,9,9.04
18,Harrison Butker,KC,K,11,LAC,1.8,2.1,100,0,3.2,3.2,9,9.04
21,Harrison Butker,KC,K,14,DEN,1.9,2.2,100,0,2.8,2.8,9,8.96
21,Daniel Carlson,LV,K,10,IND,1.9,2.1,100,0,2.8,2.8,9,8.96
21,Justin Tucker,BAL,K,12,JAX,1.9,1.9,100,0,2.8,2.8,9,8.96
21,Greg Joseph,MIN,K,3,DET,1.9,2.1,100,0,2.8,2.8,9,8.96
21,Justin Tucker,BAL,K,1,NYJ,1.9,2,100,0,2.8,2.8,9,8.96
26,Harrison Butker,KC,K,17,DEN,1.8,2.3,100,0,3.1,3.1,8.9,8.94
26,Harrison Butker,KC,K,1,ARI,1.8,1.9,100,0,3.1,3.1,8.9,8.94
28,Justin Tucker,BAL,K,5,CIN,1.9,2.1,100,0,2.7,2.7,8.9,8.86
28,Evan McPherson,CIN,K,1,PIT,1.9,2.1,100,0,2.7,2.7,8.9,8.86
30,Harrison Butker,KC,K,13,CIN,1.8,2,100,0,3,3,8.8,8.84
30,Ryan Succop,TB,K,5,ATL,1.8,2.1,100,0,3,3,8.8,8.84
30,Jason Sanders,MIA,K,12,HOU,1.8,2,100,0,3,3,8.8,8.84
30,Jake Elliott,PHI,K,18,NYG,1.8,2,100,0,3,3,8.8,8.84
34,Michael Badgley,DET,K,17,CHI,1.7,1.9,100,0,3.3,3.3,8.8,8.82
34,Jake Elliott,PHI,K,9,HOU,1.7,1.9,100,0,3.3,3.3,8.8,8.82
36,Daniel Carlson,LV,K,3,TEN,2,2.2,100,0,2.3,2.3,8.8,8.78
37,Younghoe Koo,ATL,K,17,ARI,1.9,2.1,100,0,2.6,2.6,8.8,8.76
37,Cairo Santos,CHI,K,10,DET,1.9,2.1,100,0,2.6,2.6,8.8,8.76
37,Justin Tucker,BAL,K,2,MIA,1.9,2.1,100,0,2.6,2.6,8.8,8.76
37,Daniel Carlson,LV,K,2,ARI,1.9,2.1,100,0,2.6,2.6,8.8,8.76
37,Daniel Carlson,LV,K,8,NO,1.9,2.1,100,0,2.6,2.6,8.8,8.76
37,Ryan Succop,TB,K,7,CAR,1.9,2.1,100,0,2.6,2.6,8.8,8.76
43,Matt Gay,LAR,K,2,ATL,1.8,2,100,0,2.9,2.9,8.7,8.74
43,Dustin Hopkins,LAC,K,1,LV,1.8,2,100,0,2.9,2.9,8.7,8.74
45,Jake Elliott,PHI,K,10,WAS,1.7,2,100,0,3.2,3.2,8.7,8.72
46,Cameron Dicker,LAC,K,17,LAR,1.9,2.2,100,0,2.5,2.5,8.7,8.66
46,Ryan Succop,TB,K,10,SEA,1.9,2.1,100,0,2.5,2.5,8.7,8.66
46,Evan McPherson,CIN,K,2,DAL,1.9,2.1,100,0,2.5,2.5,8.7,8.66
46,Evan McPherson,CIN,K,4,MIA,1.9,2.2,100,0,2.5,2.5,8.7,8.66
46,Jason Myers,SEA,K,9,ARI,1.9,2.1,100,0,2.5,2.5,8.7,8.66
46,Justin Tucker,BAL,K,8,TB,1.9,2,100,0,2.5,2.5,8.7,8.66
46,Daniel Carlson,LV,K,1,LAC,1.9,2,100,0,2.5,2.5,8.7,8.66
53,Daniel Carlson,LV,K,13,LAC,1.8,2,100,0,2.8,2.8,8.6,8.64
53,Brett Maher,DAL,K,13,IND,1.8,2,100,0,2.8,2.8,8.6,8.64
53,Matt Gay,LAR,K,3,ARI,1.8,2,100,0,2.8,2.8,8.6,8.64
53,Ryan Succop,TB,K,6,PIT,1.8,2,100,0,2.8,2.8,8.6,8.64
53,Younghoe Koo,ATL,K,9,LAC,1.8,2,100,0,2.8,2.8,8.6,8.64
53,Evan McPherson,CIN,K,7,ATL,1.8,2.1,100,0,2.8,2.8,8.6,8.64
59,Tyler Bass,BUF,K,5,PIT,1.7,2,100,0,3.1,3.1,8.6,8.62
60,Jason Myers,SEA,K,13,LAR,1.8,1.9,100,0,2.7,2.7,8.5,8.54
60,Daniel Carlson,LV,K,14,LAR,1.8,2,100,0,2.7,2.7,8.5,8.54
60,Jason Myers,SEA,K,14,CAR,1.8,2,100,0,2.7,2.7,8.5,8.54
60,Daniel Carlson,LV,K,9,JAX,1.8,2,100,0,2.7,2.7,8.5,8.54
60,Jake Elliott,PHI,K,8,PIT,1.8,2.1,100,0,2.7,2.7,8.5,8.54
60,Jason Myers,SEA,K,8,NYG,1.8,2.1,100,0,2.7,2.7,8.5,8.54
60,Brett Maher,DAL,K,8,CHI,1.8,2.1,100,0,2.7,2.7,8.5,8.54
60,Brett Maher,DAL,K,18,WAS,1.8,2,100,0,2.7,2.7,8.5,8.54
68,Jason Sanders,MIA,K,14,LAC,1.7,1.9,100,0,3,3,8.5,8.52
68,Matt Ammendola,KC,K,2,LAC,1.7,2,100,0,3,3,8.5,8.52
68,Tyler Bass,BUF,K,3,MIA,1.7,1.9,100,0,3,3,8.5,8.52
68,Tyler Bass,BUF,K,9,NYJ,1.7,2,100,0,3,3,8.5,8.52
68,Jake Elliott,PHI,K,15,CHI,1.7,1.9,100,0,3,3,8.5,8.52
73,Greg Joseph,MIN,K,5,CHI,1.8,2.1,100,0,2.6,2.6,8.4,8.44
73,Younghoe Koo,ATL,K,4,CLE,1.8,2,100,0,2.6,2.6,8.4,8.44
73,Matt Gay,LAR,K,6,CAR,1.8,2,100,0,2.6,2.6,8.4,8.44
